,Date,Time,Price,
1263,05-05-2021,02:31:50,252313.5861,
1264,05-05-2021,03:31:59,247560.4563,
1265,05-05-2021,04:32:00,244656.348,
1266,05-05-2021,05:33:39,239462.2651,
1267,05-05-2021,06:34:15,245928.6423,
1268,05-05-2021,07:51:02,250212.4217,
1269,05-05-2021,08:33:23,245658.6516,
1270,05-05-2021,09:31:17,243162.6316,
1271,05-05-2021,10:34:36,242017.6334,
1272,05-05-2021,11:31:55,242520.221,
1273,05-05-2021,12:35:22,242027.2852,
1274,05-05-2021,13:34:09,247831.4514,
1275,05-05-2021,14:32:16,248710.5578,
1276,05-05-2021,15:35:36,251267.0172,
1277,05-05-2021,16:34:28,250204.0337,
1278,05-05-2021,17:36:27,247732.9629,
1279,05-05-2021,18:32:06,249620.8455,
1280,05-05-2021,19:36:14,249745.0987,
1281,05-05-2021,20:31:59,250482.188,
1282,05-05-2021,21:35:02,245566.8544,
1283,05-05-2021,22:34:40,253273.3028,
1284,05-05-2021,23:35:01,251750.4211,
1285,06-05-2021,00:34:35,252220.3851,
1286,06-05-2021,01:43:31,256336.5468,
1287,06-05-2021,02:31:19,255900.8232,
1288,06-05-2021,03:31:17,252994.2721,
1289,06-05-2021,04:33:50,259853.6821,
1290,06-05-2021,05:34:30,260356.1551,
1291,06-05-2021,06:35:29,256861.0707,
1292,06-05-2021,07:33:03,257200.0372,
1293,06-05-2021,08:34:18,257926.4254,
1294,06-05-2021,09:35:31,256056.7005,
1295,06-05-2021,10:31:38,254747.5156,
1296,06-05-2021,11:35:29,255276.9782,
1297,06-05-2021,12:35:00,251919.3853,
1298,06-05-2021,13:32:55,254379.3747,
1299,06-05-2021,14:34:28,254151.1528,
1300,06-05-2021,15:31:53,255608.8061,
1301,06-05-2021,16:33:01,257545.7877,
1302,06-05-2021,17:34:35,259705.256,
1303,06-05-2021,18:32:39,257302.908,
1304,06-05-2021,19:31:38,257048.3386,
1305,06-05-2021,20:34:18,258834.3692,
1306,06-05-2021,21:32:01,260512.575,
1307,06-05-2021,22:33:29,262181.3368,
1308,06-05-2021,23:34:26,263110.7252,
1309,07-05-2021,00:31:37,254593.0266,
1310,07-05-2021,01:34:10,257382.0459,
1311,07-05-2021,02:32:20,255362.0733,
1312,07-05-2021,03:35:38,258963.1717,
1313,07-05-2021,04:31:12,260219.3478,
1314,07-05-2021,05:33:38,257291.5829,
1315,07-05-2021,06:30:56,258613.375,
1316,07-05-2021,07:34:07,255193.8032,
1317,07-05-2021,08:34:22,253163.7023,
1318,07-05-2021,09:38:08,253449.3632,
1319,07-05-2021,10:32:19,251712.1404,
1320,07-05-2021,11:36:15,251674.6554,
1321,07-05-2021,12:34:04,254393.1324,
1322,07-05-2021,13:32:17,253683.0055,
1323,07-05-2021,14:32:29,253221.5209,
1324,07-05-2021,15:33:08,254638.9276,
1325,07-05-2021,16:32:14,254750.6795,
1326,07-05-2021,17:33:25,253722.0779,
1327,07-05-2021,18:32:58,257096.6257,
1328,07-05-2021,19:32:29,257372.9485,
1329,07-05-2021,20:35:14,257231.6605,
1330,07-05-2021,21:35:46,261416.1602,
1331,07-05-2021,22:34:48,261023.4527,
1332,07-05-2021,23:31:16,259554.7112,
1333,08-05-2021,00:31:16,258545.1449,
1334,08-05-2021,01:34:31,257937.245,
1335,08-05-2021,02:31:19,256844.1546,
1336,08-05-2021,03:30:33,255094.6243,
1337,08-05-2021,04:34:57,252997.0656,
1338,08-05-2021,05:32:28,256042.8903,
1339,08-05-2021,06:32:30,258670.7737,
1340,08-05-2021,07:32:47,259364.5516,
1341,08-05-2021,08:34:05,259341.6808,
1342,08-05-2021,09:33:09,258755.9278,
1343,08-05-2021,10:32:11,261403.0546,
1344,08-05-2021,11:39:46,259303.8679,
1345,08-05-2021,12:31:59,258311.8948,
1346,08-05-2021,13:33:06,259490.6715,
1347,08-05-2021,14:35:32,260398.4689,
1348,08-05-2021,15:32:14,261440.8899,
1349,08-05-2021,16:34:25,259585.3732,
1350,08-05-2021,17:30:08,259967.7382,
1351,08-05-2021,19:08:39,262549.3781,
1352,08-05-2021,19:31:12,266061.5047,
1353,08-05-2021,20:31:09,268667.2867,
1354,08-05-2021,21:32:13,266388.3296,
1355,08-05-2021,22:31:02,279779.9977,
1356,08-05-2021,23:31:55,280841.6334,
1357,09-05-2021,00:31:34,280952.9136,
1358,09-05-2021,01:32:05,279143.7011,
1359,09-05-2021,02:32:16,282351.6931,
1360,09-05-2021,03:31:35,285548.4863,
1361,09-05-2021,04:33:41,285850.7312,
1362,09-05-2021,05:33:38,286788.4048,
1363,09-05-2021,06:36:58,281820.2701,
1364,09-05-2021,07:30:50,285812.1411,
1365,09-05-2021,08:31:07,284172.5428,
1366,09-05-2021,09:32:16,288171.6293,
1367,09-05-2021,10:31:27,286365.1725,
1368,09-05-2021,11:32:38,289293.9914,
1369,09-05-2021,12:32:12,291168.3348,
1370,09-05-2021,13:31:15,290797.258,
1371,09-05-2021,14:30:45,289199.0958,
1372,09-05-2021,15:32:58,288274.1653,
1373,09-05-2021,16:31:34,288229.4361,
1374,09-05-2021,17:34:13,285721.9604,
1375,09-05-2021,18:41:34,278924.8947,
1376,09-05-2021,19:33:24,280726.6831,
1377,09-05-2021,20:32:58,283057.7548,
1378,09-05-2021,21:32:46,284661.1068,
1379,09-05-2021,22:32:29,289938.3488,
1380,09-05-2021,23:32:33,287216.0096,
1381,10-05-2021,00:32:44,286043.6585,
1382,10-05-2021,01:32:21,284927.7209,
1383,10-05-2021,02:30:01,287311.3397,
1384,10-05-2021,03:31:56,287441.2893,
1385,10-05-2021,04:32:22,285360.2104,
1386,10-05-2021,05:33:54,288233.6969,
1387,10-05-2021,06:36:58,287879.4814,
1388,10-05-2021,07:32:00,289431.2029,
1389,10-05-2021,08:32:41,291361.3427,
1390,10-05-2021,09:31:01,298531.5237,
1391,10-05-2021,10:32:44,299870.5445,
1392,10-05-2021,11:32:14,302639.6798,
1393,10-05-2021,12:32:28,302038.6893,
1394,10-05-2021,13:33:50,301231.8588,
1395,10-05-2021,14:32:24,304007.8058,
1396,10-05-2021,15:30:45,303193.0843,
1397,10-05-2021,16:32:08,296444.4423,
1398,10-05-2021,17:31:52,300222.814,
1399,10-05-2021,18:45:25,304174.3601,
1400,10-05-2021,19:32:18,303330.791,
1401,10-05-2021,20:30:57,298902.3758,
1402,10-05-2021,21:32:42,306988.1199,
1403,10-05-2021,22:32:07,307501.7641,
1404,10-05-2021,23:31:58,304675.0527,
1405,11-05-2021,00:30:01,305152.0727,
1406,11-05-2021,01:32:44,297305.8974,
1407,11-05-2021,02:32:55,287077.057,
1408,11-05-2021,03:32:04,296706.7485,
1409,11-05-2021,04:32:33,297992.0832,
1410,11-05-2021,05:32:42,292502.2388,
1411,11-05-2021,06:40:59,286468.8917,
1412,11-05-2021,07:31:08,288505.2406,
1413,11-05-2021,08:34:26,282992.0557,
1414,11-05-2021,09:32:15,284417.0157,
1415,11-05-2021,10:31:52,288223.0644,
1416,11-05-2021,11:31:13,286385.6978,
1417,11-05-2021,12:31:28,291174.3862,
1418,11-05-2021,13:32:10,291983.8425,
1419,11-05-2021,14:31:43,288383.5055,
1420,11-05-2021,15:32:36,294510.1997,
1421,11-05-2021,16:31:59,296326.2069,
1422,11-05-2021,17:32:36,293038.9885,
1423,11-05-2021,19:04:07,288315.4299,
1424,11-05-2021,19:31:12,292582.7975,
1425,11-05-2021,20:30:13,293833.0851,
1426,11-05-2021,21:31:55,295796.3486,
1427,11-05-2021,22:33:05,295411.1735,
1428,11-05-2021,23:31:07,297327.6777,
1429,12-05-2021,00:33:24,297881.4783,
1430,12-05-2021,01:33:48,297736.1213,
1431,12-05-2021,02:31:36,303627.9732,
1432,12-05-2021,03:33:08,302033.5095,
1433,12-05-2021,04:31:16,302805.8946,
1434,12-05-2021,05:30:57,306913.7012,
1435,12-05-2021,06:42:25,307778.0291,
1436,12-05-2021,07:31:32,306455.8672,
1437,12-05-2021,08:32:49,311025.2537,
1438,12-05-2021,09:30:45,317837.8027,
1439,12-05-2021,10:32:21,314187.7489,
1440,12-05-2021,11:30:15,316069.7025,
1441,12-05-2021,12:31:16,315253.3926,
1442,12-05-2021,12:40:41,315508.8576,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
